mu,10,gamma,0.7,min_support,0.3
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
jac,LIP,MLMSSM,avgConf,cc
1.0,0.5,1.0,0.07191458328576042,0.6424843058526595
1.0,0.5,1.0,0.08385845014246213,0.6334972080739785
S2,1,20,0,1.0,0.5,1.0,0.6334972080739785,0.08385845014246213
jac,LIP,MLMSSM,avgConf,cc
0.875,0.6666666666666667,1.0,0.04397348136668855,0.6520578036603777
0.7368421052631579,0.6744959662786709,0.976512101163987,0.036757241246871214,0.6273614530433252
0.7647058823529411,0.6666666666666667,1.0,0.2436481778727584,0.5094858890142042
0.6842105263157895,0.6744959662786709,0.976512101163987,0.1334210747581282,0.4724964454962929
0.875,0.6666666666666667,1.0,0.05358266960462188,0.6414981949472822
0.7368421052631579,0.6744959662786709,0.976512101163987,0.03836059859157336,0.6241929468165042
0.7647058823529411,0.6666666666666667,1.0,0.24693226885959407,0.5069179827806505
0.6842105263157895,0.6744959662786709,0.976512101163987,0.13558148863672922,0.4688126059119402
S2,1,20,0.2,0.6842105263157895,0.6744959662786709,0.976512101163987,0.4688126059119402,0.13558148863672922
jac,LIP,MLMSSM,avgConf,cc
0.7058823529411765,0.5012487030999995,0.997502593800001,0.09999015634581922,0.5829808083738324
0.7058823529411765,0.5,1.0,0.11872619042057975,0.5871458727843581
0.6111111111111112,0.6744959662786709,0.976512101163987,0.009100400063599004,0.6801845360811993
0.9230769230769231,0.0024974061999990527,0.997502593800001,0.16272260502094638,0.4510001741488217
0.631578947368421,0.16008241936129153,0.8399175806387085,0.0,0.4505947168893013
0.6,0.5117439494180065,0.976512101163987,0.06764009742059154,0.5727975872885637
S2,1,20,0.4,0.631578947368421,0.16008241936129153,0.8399175806387085,0.4505947168893013,0.0
jac,LIP,MLMSSM,avgConf,cc
0.4,0.5800412096806458,0.8399175806387085,0.3021252653940391,0.21659957536953733
0.4,0.5800412096806458,0.8399175806387085,0.2223579743915859,0.3886988358517797
0.4,0.5117439494180065,0.976512101163987,0.24661907171470634,0.2888321091529089
0.4,0.5117439494180065,0.976512101163987,0.1566443554446861,0.43129907913181587
0.4,0.5800412096806458,0.8399175806387085,0.0,0.22332612489663906
0.4,0.5800412096806458,0.8399175806387085,0.1567336956632437,0.36973979300560833
0.4,0.5117439494180065,0.976512101163987,0.24678875629258934,0.2885492078772195
0.4,0.5117439494180065,0.976512101163987,0.1707756667856194,0.41527964065375417
0.4,0.5800412096806458,0.8399175806387085,0.31327426294688443,0.19876117928498496
0.4,0.5800412096806458,0.8399175806387085,0.16105831528857217,0.36062720386777725
0.4,0.5117439494180065,0.976512101163987,0.25489891962298417,0.27502779313910286
0.4,0.5117439494180065,0.976512101163987,0.16466281369735514,0.41754456426073217
