Content,Space,Topic,Mapping
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
"http://sweetontology.net/propDifference/Anomaly,http://sweetontology.net/propTemperature/Temperature,http://sweetontology.net/realmHydroBody/SeaSurface",Global,"Climate,Water",Choloplethic Method
http://sweetontology.net/realmBiolBiome/Forest,Finland,"Biodiversity,Ecosystem",Area Method
http://sweetontology.net/realmHydroBody/BodyOfWater,Finland,Water,Area Method
"http://sweetontology.net/phenGeolGeomorphology/Slide,http://sweetontology.net/realmOceanFloor/SubmarineCanyon,http://sweetontology.net/realmHydroBody/Fjord",Europe,Geology,Area Method
"http://sweetontology.net/phenGeolGeomorphology/Slide,http://sweetontology.net/realmOceanFloor/SubmarineCanyon,http://sweetontology.net/realmHydroBody/Fjord",Europe,Geology,Area Method
"http://sweetontology.net/realmOceanFloor/SubmarineCanyon,http://sweetontology.net/phenGeolGeomorphology/Slide,http://sweetontology.net/realmHydroBody/Fjord,http://sweetontology.net/stateRoleGeographic/Boundary",Europe,Geology,Line Symbol Method
"http://sweetontology.net/phenGeolGeomorphology/Slide,http://sweetontology.net/realmOceanFloor/SubmarineCanyon,http://sweetontology.net/propCategorical/Name,http://sweetontology.net/realmHydroBody/Fjord",Europe,Geology,Point Symbol Method
"http://sweetontology.net/realmGeol/Cover,http://sweetontology.net/realmRegion/Global",Nigeria,Geology,Raw Image
http://sweetontology.net/matrEnergy/GeothermalPowerPlant,Denmark,Energy,Point Symbol Method
http://sweetontology.net/realm/Ocean,Denmark,Water,Line Symbol Method
"http://sweetontology.net/matrFacility/Platform,http://sweetontology.net/realmLandform/Field,http://sweetontology.net/matrNaturalResource/Oil",Denmark,Energy,Point Symbol Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Point Symbol Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Point Symbol Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Point Symbol Method
"http://sweetontology.net/realmLandform/Highland,http://sweetontology.net/matrSediment/Soil",Scotland,"Agriculture,Geology",Point Symbol Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Point Symbol Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Point Symbol Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Point Symbol Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Point Symbol Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Point Symbol Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Point Symbol Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Point Symbol Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
http://sweetontology.net/matrSediment/Soil,Scotland,"Agriculture,Geology",Quality Base Method
"http://sweetontology.net/matrPlant/Tree,http://sweetontology.net/humanEnvirConservation/Conservation",England,"Biodiversity,Ecosystem",Point Symbol Method
"http://sweetontology.net/realmBiolBiome/Forest,http://sweetontology.net/phenSystem/Change,http://sweetontology.net/humanKnowledgeDomain/Ecology",Austria,"Biodiversity,Ecosystem",Point Symbol Method
http://sweetontology.net/matrFacility/Farm,Italy,Agriculture,Choloplethic Method
"http://sweetontology.net/propCount/Population,http://sweetontology.net/propMass/MassConcentration",Italy,Health,Choloplethic Method
"http://sweetontology.net/propCategorical/Industry,http://sweetontology.net/stateRole/Secondary",Italy,Health,Choloplethic Method
"http://sweetontology.net/stateRole/Tertiary,http://sweetontology.net/human/Service",Italy,Health,Choloplethic Method
"http://sweetontology.net/propEnergy/Power,http://sweetontology.net/matrFacility/Station,http://sweetontology.net/phenEnergy/PowerSource",Austria,"Energy,Water",Point Symbol Method
"http://sweetontology.net/matrIon/NO3minus,http://sweetontology.net/realmHydroBody/River,http://sweetontology.net/realmLandOrographic/Alpine",Italy,"Health,Water",Point Symbol Method
http://sweetontology.net/realmHydro/SurfaceWater,Austria,Water,Point Symbol Method
http://sweetontology.net/matrWater/Groundwater,Italy,Water,Quality Base Method
"http://sweetontology.net/propCount/Population,http://sweetontology.net/humanTransportation/SpaceTravel",Italy,Health,Choloplethic Method
"http://sweetontology.net/propCount/Population,http://sweetontology.net/stateRoleGeographic/Residential",Italy,Health,Quality Base Method
"http://sweetontology.net/stateRole/Secondary,http://sweetontology.net/propOrdinal/EducationalLevel,http://sweetontology.net/propCount/Population",Italy,Health,Quality Base Method
"http://sweetontology.net/propCount/Population,http://sweetontology.net/propOrdinal/EducationalLevel,http://sweetontology.net/stateRole/Tertiary",Italy,Health,Quality Base Method
http://sweetontology.net/propCount/Population,Italy,Health,Quality Base Method
http://sweetontology.net/reprSpaceGeometry/Region,Italy,Geology,Line Symbol Method
"http://sweetontology.net/stateRoleBiological/Habitat,http://sweetontology.net/matrAnimal/Mammal",Romania,Biodiversity,Quality Base Method
http://sweetontology.net/matrFacility/Building,Italy,Health,"Area Method,Point Symbol Method"
http://sweetontology.net/stateTime/Lifetime,Italy,Health,Area Method
http://sweetontology.net/realmCryo/Glacier,Trentino-Alto Adige,"Geology,Water",Line Symbol Method
