Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S2,1,20,0.0,1.0,0.5,1.0,0.6334972080739785,0.08385845014246213
S2,1,20,0.2,0.6842105263157895,0.6744959662786709,0.976512101163987,0.4688126059119403,0.13558148863672917
S2,1,20,0.4,0.631578947368421,0.16008241936129153,0.8399175806387085,0.4505947168893013,0.0
S2,1,20,0.6,0.4,0.5800412096806458,0.8399175806387085,0.19876117928498496,0.31327426294688443
S2,1,20,0.8,0.2,0.5514558087350405,0.897088382529919,0.4733713969838902,0.15305429935019937
S2,2,20,0.0,1.0,0.5,1.0,0.5613235852732783,0.13681972578201976
S2,2,20,0.2,1.0,0.0,1.0,-0.7390174070761599,0.12355512240783989
S2,2,20,0.4,1.0,0.0,1.0,-0.8010975684807063,0.3032927054421191
S2,2,20,0.6,0.4444444444444444,0.5116940974289121,0.9766118051421756,0.6232804268603916,0.068859575474087
S2,2,20,0.8,0.23529411764705882,0.6744627316192748,0.9766118051421756,0.6744389404545104,0.01071421736252884
S2,3,20,0.0,1.0,0.0,1.0,-0.9966736491498343,0.9889121638327808
S2,3,20,0.2,1.0,0.0,1.0,0.48748798415248984,0.29515557756598626
S2,3,20,0.4,0.8571428571428571,0.5,1.0,0.32764210875747174,0.49869360434267174
S2,3,20,0.6,0.47058823529411764,0.8563263051034412,0.14367369489655876,-0.8249446978426493,0.3273343103344629
S2,3,20,0.8,0.25,0.869652819589988,0.39104154123003626,0.5975925185994695,0.058323916703414615
S2,4,20,0.0,1.0,0.5,1.0,0.6398934310317991,0.08467393644329888
S2,4,20,0.2,1.0,0.0,1.0,-0.8038038185452537,0.3287120920599702
S2,4,20,0.4,0.5294117647058824,0.03529882216333535,0.9647011778366646,-0.7236927571197518,0.0652834245592111
S2,4,20,0.6,0.47058823529411764,0.03529882216333535,0.9647011778366646,-0.7704293381892321,0.2171571260834657
S2,4,20,0.8,0.17647058823529413,0.5176494110816676,0.9647011778366646,0.5844416350350348,0.15218623957439614
S2,5,20,0.0,0.9,0.7463079496041936,0.7610761511874194,0.5076606462785225,0.26459381993430764
S2,5,20,0.2,0.8,0.6194619244062902,0.7610761511874194,0.28840614135364084,0.0
S2,5,20,0.4,0.6,0.5763726273330799,0.8472547453338402,0.39236116028149814,0.044153260954832
S2,5,20,0.6,0.4,0.6194619244062902,0.7610761511874194,0.47634574129123475,0.044226173421677076
S2,5,20,0.8,0.2,0.23892384881258055,0.7610761511874194,0.11189169212541364,0.0
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S3,1,20,0.0,1.0,0.0,1.0,-0.8022269634055053,0.340381841987952
S3,1,20,0.2,1.0,0.0,1.0,-0.8579531036104786,0.49357132982802115
S3,1,20,0.4,0.5833333333333334,0.33731710678814253,0.6626828932118575,-0.9024683953948629,0.1306765343507888
S3,1,20,0.6,0.5333333333333333,0.5889789109690635,0.8220421780618731,0.4550987692100301,0.10711714993006184
S3,1,20,0.8,0.2,0.7329120654866874,0.5341758690266253,0.6141152885051424,0.015621087443256928
S3,2,20,0.0,1.0,0.0,1.0,-0.8058834406153434,0.3240687225943581
S3,2,20,0.2,0.8421052631578947,0.8162887818981879,0.5511336543054365,0.4265743192435741,0.1093386516006815
S3,2,20,0.4,0.6875,0.764322277856457,0.4713554442870859,0.6167124604993591,0.031327901360130535
S3,2,20,0.6,0.4117647058823529,0.8229023223680183,0.5312930328959451,0.6210769466759001,0.04759123097472167
S3,2,20,0.8,0.2,0.9690324073568221,0.06193518528635585,0.3059453708574317,0.07955363990131908
S3,3,20,0.0,0.85,0.5,1.0,0.6188011966392307,0.11251686184913728
S3,3,20,0.2,1.0,0.0,1.0,-0.7852877441132,0.2650900430572015
S3,3,20,0.4,0.8571428571428571,0.00639357271651908,0.9936064272834809,-0.7301394177707949,0.06867600671468678
S3,3,20,0.6,0.5333333333333333,0.09395705987105685,0.9060429401289432,-0.8204214416705086,0.35122920487231674
