MRIEMR_r,RuleGO,DTHF
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.88
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.9
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,0.74
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,0.75
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,0.72
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,0.73
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.3465346534653465,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.2376237623762376,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.3465346534653465,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.2376237623762376,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.2376237623762376,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.3465346534653465,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
