Scene11,,None,None,None,None
Scene12,,None,None,None,None
Scene13,,None,None,None,None
Scene361,,None,None,None,None
Scene362,,None,None,None,None
Scene363,,None,None,None,None
Scene364,,None,None,None,None
Scene365,,None,None,None,None
Scene366,,None,None,None,None
Scene367,,None,None,None,None
Scene368,,None,None,None,None
Scene369,,None,None,None,None
Scene370,,None,None,None,None
Scene371,,None,None,None,None
Scene372,,None,None,None,None
Scene373,,None,None,None,None
Scene374,,None,None,None,None
Scene375,,None,None,None,None
Scene376,,None,None,None,None
Scene377,,None,None,None,None
Scene378,,None,None,None,None
Scene379,,None,None,None,None
Scene380,,None,None,None,None
Scene381,,None,None,None,None
Scene382,,None,None,None,None
Scene383,,None,None,None,None
Scene384,,None,None,None,None
Scene385,,None,None,None,None
Scene386,,None,None,None,None
Scene387,,None,None,None,None
Scene21,,Water,None,None,None
Scene22,,Geology,None,None,None
Scene23,,Biodiversity,None,None,None
Scene388,,Energy,None,None,None
Scene389,,Weather,None,None,None
Scene390,,Agriculture,None,None,None
Scene391,,Climate,None,None,None
Scene392,,Health,None,None,None
Scene31,,None,TransitionMetal,None,None
Scene32,,None,ExtrusiveRock,None,None
Scene33,,None,Temperature,None,None
Scene393,,None,VolcanicRock,None,None
Scene394,,None,Wave,None,None
Scene395,,None,Wind,None,None
Scene396,,None,Rock,None,None
Scene397,,None,Animal,None,None
Scene41,,None,None,North America,None
Scene42,,None,None,Iowa,None
Scene43,,None,None,United States,None
Scene398,,None,None,South America,None
Scene399,,None,None,Alaska,None
Scene400,,None,None,Florida,None
Scene401,,None,None,Brazil,None
Scene51,,None,None,None,Area Method
Scene52,,None,None,None,Quality Base Method
Scene53,,None,None,None,Point Symbol Method
Scene402,,None,None,None,No Method
Scene403,,None,None,None,Others
Scene404,,None,None,None,Choloplethic Method
Scene405,,None,None,None,Line Symbol Method
Scene61,,Geology,VolcanicRock,None,None
Scene62,,Energy,Wave,None,None
Scene63,,Weather,Wind,None,None
Scene71,,Agriculture,None,Iowa,None
Scene72,,Biodiversity,None,United States,None
Scene73,,Weather,None,South America,None
Scene81,,Geology,None,None,Area Method
Scene82,,Energy,None,None,Point Symbol Method
Scene83,,Weather,None,None,No Method
Scene91,,None,Rock,Alaska,None
Scene92,,None,Temperature,South America,None
Scene93,,None,Animal,United States,None
Scene101,,None,TransitionMetal,None,Area Method
Scene102,,None,ExtrusiveRock,None,Others
Scene103,,None,Temperature,None,Quality Base Method
Scene111,,None,None,Alaska,Area Method
Scene112,,None,None,South America,Others
Scene113,,None,None,United States,No Method
Scene121,,Geology,Rock,Alaska,None
Scene122,,Biodiversity,Animal,United States,None
Scene123,,Weather,Wind,North America,None
Scene131,,Energy,Wave,None,Quality Base Method
Scene132,,Weather,Wind,None,Choloplethic Method
Scene133,,Climate,Temperature,None,Quality Base Method
Scene151,,None,Rock,Alaska,Area Method
Scene152,,None,Animal,United States,Point Symbol Method
Scene153,,None,Wind,North America,Choloplethic Method
Scene161,,Weather,Wind,South America,Quality Base Method
Scene162,,Climate,Temperature,United States,No Method
Scene163,,Energy,Wave,United States,Line Symbol Method
Scene171,,Water,None,None,None
,,Geology,None,None,None
Scene172,,Weather,None,None,None
,,Climate,None,None,None
Scene173,,Biodiversity,None,None,None
,,Agriculture,None,None,None
Scene181,,Water,None,None,None
,,None,Wind,None,None
Scene182,,Energy,None,None,None
,,None,Wave,None,None
Scene183,,Geology,None,None,None
,,None,Rock,None,None
Scene191,,Water,None,None,None
,,None,None,Alaska,None
Scene192,,Energy,None,None,None
,,None,None,United States,None
Scene193,,Geology,None,None,None
,,None,None,Florida,None
Scene201,,Water,None,None,None
,,None,None,None,Quality Base Method
Scene202,,Energy,None,None,None
,,None,None,None,No Method
Scene203,,Geology,None,None,None
,,None,None,None,Line Symbol Method
Scene211,,None,Wind,None,None
,,None,Rock,None,None
Scene212,,None,Wave,None,None
,,None,Animal,None,None
Scene213,,None,Rock,None,None
,,None,Temperature,None,None
Scene221,,None,Wind,None,None
,,None,None,Alaska,None
Scene222,,None,Wave,None,None
